['239', '639', '51', '517', '646'],376
['351', '315', '27', '555', '555'],555
['315', '27', '555', '555', '555'],555
['27', '555', '555', '555', '555'],555
['555', '555', '555', '555', '555'],555
['555', '555', '555', '555', '555'],495
['555', '555', '555', '555', '495'],495
['555', '555', '555', '495', '495'],338
['555', '555', '495', '495', '338'],315
['555', '495', '495', '338', '315'],315
['495', '495', '338', '315', '315'],399
['495', '338', '315', '315', '399'],204
['338', '315', '315', '399', '204'],204
['315', '315', '399', '204', '204'],204
['315', '399', '204', '204', '204'],204
['399', '204', '204', '204', '204'],242
['204', '204', '204', '204', '242'],496
['204', '204', '204', '242', '496'],496
['204', '204', '242', '496', '496'],496
['204', '242', '496', '496', '496'],496
['242', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],496
['496', '496', '496', '496', '496'],594
['496', '496', '496', '496', '594'],535
['496', '496', '496', '594', '535'],164
['496', '496', '594', '535', '164'],541
['496', '594', '535', '164', '541'],487
['594', '535', '164', '541', '487'],92
['535', '164', '541', '487', '92'],628
['164', '541', '487', '92', '628'],110
['541', '487', '92', '628', '110'],319
['487', '92', '628', '110', '319'],319
['92', '628', '110', '319', '319'],319
['628', '110', '319', '319', '319'],248
['110', '319', '319', '319', '248'],175
['319', '319', '319', '248', '175'],189
['319', '319', '248', '175', '189'],189
['319', '248', '175', '189', '189'],65
['248', '175', '189', '189', '65'],333
['175', '189', '189', '65', '333'],333
['189', '189', '65', '333', '333'],321
['189', '65', '333', '333', '321'],321
['65', '333', '333', '321', '321'],523
['333', '333', '321', '321', '523'],514
['333', '321', '321', '523', '514'],507
['321', '321', '523', '514', '507'],660
['321', '523', '514', '507', '660'],637
['523', '514', '507', '660', '637'],182
['514', '507', '660', '637', '182'],420
['507', '660', '637', '182', '420'],193
['660', '637', '182', '420', '193'],606
['637', '182', '420', '193', '606'],525
['182', '420', '193', '606', '525'],378
['420', '193', '606', '525', '378'],416
['193', '606', '525', '378', '416'],298
['606', '525', '378', '416', '298'],488
['525', '378', '416', '298', '488'],184
['378', '416', '298', '488', '184'],148
['416', '298', '488', '184', '148'],254
['298', '488', '184', '148', '254'],611
['488', '184', '148', '254', '611'],207
['184', '148', '254', '611', '207'],625
['148', '254', '611', '207', '625'],119
['254', '611', '207', '625', '119'],561
['611', '207', '625', '119', '561'],198
['207', '625', '119', '561', '198'],104
['625', '119', '561', '198', '104'],590
['119', '561', '198', '104', '590'],2
['561', '198', '104', '590', '2'],238
['198', '104', '590', '2', '238'],526
['104', '590', '2', '238', '526'],540
['590', '2', '238', '526', '540'],186
['2', '238', '526', '540', '186'],4
['238', '526', '540', '186', '4'],4
['526', '540', '186', '4', '4'],649
['540', '186', '4', '4', '649'],331
['186', '4', '4', '649', '331'],585
['4', '4', '649', '331', '585'],171
['4', '649', '331', '585', '171'],267
['649', '331', '585', '171', '267'],59
['331', '585', '171', '267', '59'],582
['585', '171', '267', '59', '582'],167
['171', '267', '59', '582', '167'],570
['267', '59', '582', '167', '570'],477
['59', '582', '167', '570', '477'],531
['582', '167', '570', '477', '531'],19
['167', '570', '477', '531', '19'],465
['570', '477', '531', '19', '465'],91
['477', '531', '19', '465', '91'],606
['531', '19', '465', '91', '606'],17
['19', '465', '91', '606', '17'],557
['465', '91', '606', '17', '557'],337
['91', '606', '17', '557', '337'],87
['606', '17', '557', '337', '87'],518
['17', '557', '337', '87', '518'],82
['557', '337', '87', '518', '82'],216
['337', '87', '518', '82', '216'],441
['87', '518', '82', '216', '441'],198
['518', '82', '216', '441', '198'],49
['82', '216', '441', '198', '49'],320
['216', '441', '198', '49', '320'],107
['441', '198', '49', '320', '107'],265
['198', '49', '320', '107', '265'],558
['49', '320', '107', '265', '558'],293
['320', '107', '265', '558', '293'],363
['107', '265', '558', '293', '363'],479
['265', '558', '293', '363', '479'],571
['558', '293', '363', '479', '571'],148
['293', '363', '479', '571', '148'],254
['363', '479', '571', '148', '254'],548
['479', '571', '148', '254', '548'],140
['571', '148', '254', '548', '140'],606
['148', '254', '548', '140', '606'],497
['254', '548', '140', '606', '497'],5
['548', '140', '606', '497', '5'],613
['140', '606', '497', '5', '613'],613
['606', '497', '5', '613', '613'],613
['497', '5', '613', '613', '613'],613
['5', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],613
['613', '613', '613', '613', '613'],109
['613', '613', '613', '613', '109'],251
['613', '613', '613', '109', '251'],447
['613', '613', '109', '251', '447'],40
['613', '109', '251', '447', '40'],40
['109', '251', '447', '40', '40'],40
['251', '447', '40', '40', '40'],40
['447', '40', '40', '40', '40'],536
['40', '40', '40', '40', '536'],435
['40', '40', '40', '536', '435'],203
['40', '40', '536', '435', '203'],579
['40', '536', '435', '203', '579'],143
['536', '435', '203', '579', '143'],187
['435', '203', '579', '143', '187'],187
['203', '579', '143', '187', '187'],187
['579', '143', '187', '187', '187'],324
['143', '187', '187', '187', '324'],36
['187', '187', '187', '324', '36'],386
['187', '187', '324', '36', '386'],306
['187', '324', '36', '386', '306'],368
['324', '36', '386', '306', '368'],589
['36', '386', '306', '368', '589'],467
['386', '306', '368', '589', '467'],212
['306', '368', '589', '467', '212'],235
['368', '589', '467', '212', '235'],500
['589', '467', '212', '235', '500'],364
['467', '212', '235', '500', '364'],252
['212', '235', '500', '364', '252'],252
['235', '500', '364', '252', '252'],117
['500', '364', '252', '252', '117'],117
['364', '252', '252', '117', '117'],358
['252', '252', '117', '117', '358'],358
['252', '117', '117', '358', '358'],358
['117', '117', '358', '358', '358'],358
['117', '358', '358', '358', '358'],358
['358', '358', '358', '358', '358'],358
['358', '358', '358', '358', '358'],224
['358', '358', '358', '358', '224'],358
['358', '358', '358', '224', '358'],358
['358', '358', '224', '358', '358'],358
['358', '224', '358', '358', '358'],463
['224', '358', '358', '358', '463'],52
['358', '358', '358', '463', '52'],125
['358', '358', '463', '52', '125'],261
['358', '463', '52', '125', '261'],410
['463', '52', '125', '261', '410'],273
['52', '125', '261', '410', '273'],391
['125', '261', '410', '273', '391'],273
['261', '410', '273', '391', '273'],311
['410', '273', '391', '273', '311'],19
['273', '391', '273', '311', '19'],50
['391', '273', '311', '19', '50'],611
['273', '311', '19', '50', '611'],328
['311', '19', '50', '611', '328'],77
['19', '50', '611', '328', '77'],650
['50', '611', '328', '77', '650'],657
['611', '328', '77', '650', '657'],155
['328', '77', '650', '657', '155'],432
['77', '650', '657', '155', '432'],327
['650', '657', '155', '432', '327'],432
['657', '155', '432', '327', '432'],432
['155', '432', '327', '432', '432'],432
['432', '327', '432', '432', '432'],327
['327', '432', '432', '432', '327'],432
['432', '432', '432', '327', '432'],432
['432', '432', '327', '432', '432'],327
['432', '327', '432', '432', '327'],633
['327', '432', '432', '327', '633'],546
['432', '432', '327', '633', '546'],62
['432', '327', '633', '546', '62'],563
['327', '633', '546', '62', '563'],563
['633', '546', '62', '563', '563'],225
['546', '62', '563', '563', '225'],343
['62', '563', '563', '225', '343'],135
['563', '563', '225', '343', '135'],483
['563', '225', '343', '135', '483'],439
['225', '343', '135', '483', '439'],621
['343', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],135
['583', '583', '583', '583', '135'],483
['583', '583', '583', '135', '483'],439
['583', '583', '135', '483', '439'],621
['583', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],214
['583', '583', '583', '583', '214'],498
['583', '583', '583', '214', '498'],185
['583', '583', '214', '498', '185'],126
['583', '214', '498', '185', '126'],135
['214', '498', '185', '126', '135'],483
['498', '185', '126', '135', '483'],439
['185', '126', '135', '483', '439'],621
['126', '135', '483', '439', '621'],195
['135', '483', '439', '621', '195'],213
['483', '439', '621', '195', '213'],583
['439', '621', '195', '213', '583'],583
['621', '195', '213', '583', '583'],583
['195', '213', '583', '583', '583'],583
['213', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
['583', '583', '583', '583', '583'],583
